RowNum,TimeStamp,AmpHoursDCBus,BackEMFMotorImag,BackEMFMotorReal,CarGear,CurrentBattery,CurrentBus,CurrentMotorImag,CurrentMotorReal,CurrentPhaseA,CurrentPhaseB,CurrentRequested,EnableRegen,FanDrivePercent,FanDriveRPM,Odometer,PotAccel,PotRegen,TempAirInlet,TempAirOutlet,TempAvg,TempCapacitor,TemperatureCell01,TemperatureCell02,TemperatureCell03,TemperatureCell04,TempHeatsink,TempMax,TempMin,TempMotor,TempProcessor,VelocityMotor,VelocityVehicle,VoltageAvg,VoltageBattery,VoltageBus,VoltageCell01,VoltageCell02,VoltageCell03,VoltageCell04,VoltageCell05,VoltageCell06,VoltageCell07,VoltageCell08,VoltageCell09,VoltageCell10,VoltageCell11,VoltageCell12,VoltageCell13,VoltageCell14,VoltageCell15,VoltageCell16,VoltageCell17,VoltageCell18,VoltageCell19,VoltageCell20,VoltageCell21,VoltageCell22,VoltageCell23,VoltageCell24,VoltageCell25,VoltageCell26,VoltageCell27,VoltageCell28,VoltageCell29,VoltageCell30,VoltageCell31,VoltageCell32,VoltageFifteenVSupply,VoltageMax,VoltageMin,VoltageMotorImag,VoltageMotorReal,VoltageOnePtSixtyFiveVRef,VoltageOnePtTwoVSupply,VoltageTwoPtFiveVSupply
174,2015-05-06 20:43:05.830000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000177256AF7,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,2015-05-06 20:43:10.840000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001B5B4B41C,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,2015-05-06 20:43:15.857000000,,,,0000000000000008,16.00000000000000,,,,,,.00000000000000,,,,,1D1C0001175D7471,0000000000000000,,,,,-400.00000000000000,-400.00000000000000,-400.00000000000000,-400.00000000000000,,.00000000000000,-400.00000000000000,,,,,,101409.67241379310345,,3754.00000000000000,3758.00000000000000,3765.00000000000000,3779.33333333333333,3805.00000000000000,3881.87500000000000,3939.00000000000000,4024.00000000000000,3782.00000000000000,3786.00000000000000,3790.00000000000000,3804.00000000000000,3821.50000000000000,3883.00000000000000,3941.00000000000000,4014.50000000000000,3779.00000000000000,3781.66666666666667,3786.00000000000000,3798.00000000000000,3821.00000000000000,3863.00000000000000,3942.00000000000000,4026.83333333333333,3782.00000000000000,3785.00000000000000,3789.83333333333333,3800.00000000000000,3822.83333333333333,3879.00000000000000,3954.00000000000000,4014.00000000000000,,4027.00000000000000,.00000000000000,,,,,
177,2015-05-06 20:43:20.867000000,,,,0000000000000008,13.96153846153846,,,,,,.00000000000000,,,,,1D1C0001967D0EF9,0000000000000000,,,,,-400.00000000000000,-400.00000000000000,-400.00000000000000,-400.00000000000000,,.00000000000000,-400.00000000000000,,,,,,64431.40384615384615,,3754.00000000000000,3758.00000000000000,3765.00000000000000,3779.00000000000000,3805.00000000000000,3882.00000000000000,3939.00000000000000,4024.00000000000000,3782.00000000000000,3786.00000000000000,3790.00000000000000,3804.00000000000000,3821.88888888888889,3883.11111111111111,3941.00000000000000,4014.00000000000000,3779.00000000000000,3781.80000000000000,3786.00000000000000,3798.00000000000000,3821.00000000000000,3863.00000000000000,3942.00000000000000,4026.83333333333333,3782.00000000000000,3785.00000000000000,3789.80000000000000,3800.00000000000000,3823.00000000000000,3879.00000000000000,3954.00000000000000,4014.00000000000000,,4027.00000000000000,.00000000000000,,,,,
178,2015-05-06 20:43:25.870000000,,,,0000000000000008,6.12500000000000,,,,,,.00000000000000,,,,,1D1C000155555515,0000000000000000,,,,,,,,,,.00000000000000,-400.00000000000000,,,,,,40259.00000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4027.00000000000000,.00000000000000,,,,,
179,2015-05-06 20:43:30.870000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2015-05-06 20:43:35.877000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,2015-05-06 20:43:40.883000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,2015-05-06 20:43:45.893000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0302000174000000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,2015-05-06 20:43:50.900000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00011D5213EC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,2015-05-06 20:47:42.577000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000109EE23E8,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2015-05-06 20:47:47.570000000,,,,0000000000000008,,,,,,,.00179036461538,,,,,1D1C0001888787B7,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,2015-05-06 20:47:52.577000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001108DF551,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,2015-05-06 20:47:57.567000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001050505D5,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,2015-05-06 20:48:02.607000000,,,,0000000000000008,,,,,,,.00101412256410,,,,,1D1C0001C9C8C8A8,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,2015-05-06 20:48:07.613000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001922449FC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2015-05-06 20:48:12.620000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001175D7471,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,2015-05-06 20:48:17.613000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00014FECC452,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,2015-05-06 20:48:22.637000000,,,,0000000000000008,,,,,,,.00070672289474,,,,,1D1C0001B497D006,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,2015-05-06 20:48:27.643000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ABAAAAB4,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,2015-05-06 20:48:32.637000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,2015-05-06 20:48:37.627000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,2015-05-06 20:48:42.667000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,2015-05-06 20:48:47.707000000,,,,0000000000000008,,,,,,,.00063476562500,,,,,1D1C00015D74D155,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,2015-05-06 20:48:52.650000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001B1133B11,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,2015-05-06 20:48:57.690000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001766227D2,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2015-05-06 20:49:02.697000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00012FA1BDCC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,2015-05-06 20:49:07.673000000,,,,0000000000000008,,,,,,,.00079900571429,,,,,1D1C0001922449FC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,2015-05-06 20:49:12.713000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001721CC7E9,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,2015-05-06 20:49:17.690000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000127186F35,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,2015-05-06 20:49:22.713000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000162277612,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,2015-05-06 20:49:27.703000000,,,,0000000000000008,,,,,,,.00160349160494,,,,,1D1C00011CC7716C,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,2015-05-06 20:49:32.727000000,,,,0000000000000008,,,,,,,.00073868192308,,,,,1D1C0001C1782BBB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,2015-05-06 20:49:37.750000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ABAAAA92,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,2015-05-06 20:49:42.773000000,,,,0000000000000008,,,,,,,.00279342279070,,,,,1D1C0001175D7471,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,2015-05-06 20:49:47.767000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000109ED2584,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,2015-05-06 20:49:52.757000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1C1B0001ED25B4B7,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,2015-05-06 20:49:57.767000000,,,,0000000000000008,,,,,,,.00065104166667,,,,,1D1C0001ABAAAA92,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,2015-05-06 20:50:02.757000000,,,,0000000000000008,,,,,,,.00092833716049,,,,,1D1C0001DA4B684F,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,2015-05-06 20:50:07.797000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001D15E42DB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,2015-05-06 20:50:12.790000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001138CB7A2,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,2015-05-06 20:50:17.860000000,,,,0000000000000008,,,,,,,.00517948962025,,,,,1D1C000194D750FE,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,2015-05-06 20:50:22.803000000,,,,0000000000000008,,,,,,,.00150339223684,,,,,1D1C0001D504E34D,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2015-05-06 20:50:27.827000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001464646C6,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2015-05-06 20:50:32.867000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000174D14517,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,2015-05-06 20:50:37.827000000,,,,0000000000000008,,,,,,,.00076372192308,,,,,1D1C000185F6124A,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2015-05-06 20:50:42.833000000,,,,0000000000000008,,,,,,,.00148338607595,,,,,1D1C00011D5213EC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2015-05-06 20:50:47.903000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00011FC17D04,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2015-05-06 20:50:52.850000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001D15E42DB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2015-05-06 20:50:57.857000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001C1782BBB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2015-05-06 20:51:02.880000000,,,,0000000000000008,,,,,,,.00078125000000,,,,,1D1C000126B49758,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2015-05-06 20:51:07.957000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0403000165040000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2015-05-06 20:51:12.863000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001CB3E8704,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,2015-05-06 20:51:17.887000000,,,,0000000000000008,,,,,,,.00066356166667,,,,,1D1C00011D5213EC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2015-05-06 20:51:22.880000000,,,,0000000000000008,,,,,,,.00083884217949,,,,,1D1C0001766227D2,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2015-05-06 20:51:27.917000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000116D3592C,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,2015-05-06 20:51:32.910000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001D14517BD,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,2015-05-06 20:51:37.933000000,,,,0000000000000008,,,,,,,.00075301204819,,,,,1D1C00016EDBB6AB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2015-05-06 20:51:42.940000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001DBB66DE1,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,2015-05-06 20:51:47.950000000,,,,0000000000000008,,,,,,,.00072646719512,,,,,1D1C0001175D74A1,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2015-05-06 20:51:52.973000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ED25B4AF,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,2015-05-06 20:51:57.963000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0403000165040000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,2015-05-06 20:52:02.970000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,020100010C000000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,2015-05-06 20:52:07.980000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000174D14517,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,2015-05-06 20:52:12.987000000,,,,0000000000000008,,,,,,,.00207971648148,,,,,1D1C0001DBB66D1B,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,2015-05-06 20:52:17.993000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,2015-05-06 20:52:23.017000000,,,,0000000000000008,,,,,,,.00221604576923,,,,,1D1C00014B4B4B8B,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2015-05-06 20:52:28.010000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001143BB113,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2015-05-06 20:52:33.017000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001D2200D12,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2015-05-06 20:52:38.023000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,2015-05-06 20:52:43.033000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,2015-05-06 20:52:48.040000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001B76DDB6E,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1245,2015-05-06 20:54:22.210000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001DDD30893,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1246,2015-05-06 20:54:27.200000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000146175DC4,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1247,2015-05-06 20:54:32.200000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001922449FC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1248,2015-05-06 20:54:47.977000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00012FBAE832,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1249,2015-05-06 20:54:52.980000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00016EDBB689,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1250,2015-05-06 20:54:57.987000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000174D14517,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1251,2015-05-06 20:55:02.997000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000124B88F70,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252,2015-05-06 20:55:08.003000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001BAE8A2FB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1253,2015-05-06 20:55:13.013000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001254992C6,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254,2015-05-06 20:55:18.027000000,,,,0000000000000008,,,,,,,.00073837658537,,,,,1D1C0001254992C6,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1255,2015-05-06 20:55:23.040000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0403000165040000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
