RowNum,TimeStamp,AmpHoursDCBus,BackEMFMotorImag,BackEMFMotorReal,CarGear,CurrentBattery,CurrentBus,CurrentMotorImag,CurrentMotorReal,CurrentPhaseA,CurrentPhaseB,CurrentRequested,EnableRegen,FanDrivePercent,FanDriveRPM,Odometer,PotAccel,PotRegen,TempAirInlet,TempAirOutlet,TempAvg,TempCapacitor,TemperatureCell01,TemperatureCell02,TemperatureCell03,TemperatureCell04,TempHeatsink,TempMax,TempMin,TempMotor,TempProcessor,VelocityMotor,VelocityVehicle,VoltageAvg,VoltageBattery,VoltageBus,VoltageCell01,VoltageCell02,VoltageCell03,VoltageCell04,VoltageCell05,VoltageCell06,VoltageCell07,VoltageCell08,VoltageCell09,VoltageCell10,VoltageCell11,VoltageCell12,VoltageCell13,VoltageCell14,VoltageCell15,VoltageCell16,VoltageCell17,VoltageCell18,VoltageCell19,VoltageCell20,VoltageCell21,VoltageCell22,VoltageCell23,VoltageCell24,VoltageCell25,VoltageCell26,VoltageCell27,VoltageCell28,VoltageCell29,VoltageCell30,VoltageCell31,VoltageCell32,VoltageFifteenVSupply,VoltageMax,VoltageMin,VoltageMotorImag,VoltageMotorReal,VoltageOnePtSixtyFiveVRef,VoltageOnePtTwoVSupply,VoltageTwoPtFiveVSupply
1256,2015-05-06 20:55:28.057000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001319DC5B4,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1257,2015-05-06 20:55:33.063000000,,,,0000000000000008,,,,,,,.00065104166667,,,,,1D1C00012FBAE832,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,2015-05-06 20:55:38.073000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ABAAAA92,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1259,2015-05-06 20:55:43.077000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260,2015-05-06 20:55:48.140000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0000000000000001,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261,2015-05-06 20:55:53.090000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00016F659FD3,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262,2015-05-06 20:55:58.100000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001A38B2E6A,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1263,2015-05-06 20:56:03.143000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001BAE8A2FB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,2015-05-06 20:56:08.107000000,,,,0000000000000008,,,,,,,.00069418301205,,,,,1D1C0001922449FC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265,2015-05-06 20:56:13.130000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0403000165040000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1266,2015-05-06 20:56:18.150000000,,,,0000000000000008,,,,,,,.00159584597561,,,,,1D1C0001254992C6,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267,2015-05-06 20:57:30.923000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,2015-05-06 20:57:35.923000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0000000000000001,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269,2015-05-06 20:57:40.940000000,,,,0000000000000008,,,,,,,.00102664256410,,,,,1D1C0001D15E42DB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270,2015-05-06 21:02:32.443000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001C54EECD0,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271,2015-05-06 21:02:37.433000000,,,,0000000000000008,,,,,,,.00088011185185,,,,,1D1C00014C682FA1,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272,2015-05-06 21:02:42.423000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001254992C6,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1273,2015-05-06 21:02:47.433000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001B76DDB6E,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274,2015-05-06 21:02:52.430000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00018C2EBAA8,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275,2015-05-06 21:02:57.447000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001922449DA,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276,2015-05-06 21:03:02.457000000,,,,0000000000000008,,,,,,,.00081983024691,,,,,1D1C000174D14517,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277,2015-05-06 21:03:07.463000000,,,,0000000000000008,,,,,,,.00080983231707,,,,,1D1C0001B8B2CF71,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278,2015-05-06 21:03:12.470000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ABAAAA92,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279,2015-05-06 21:03:17.483000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001499224F5,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,2015-05-06 21:03:22.477000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00016EDBB689,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281,2015-05-06 21:03:27.493000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001175D7471,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282,2015-05-06 21:03:32.500000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000185F6124A,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283,2015-05-06 21:03:37.510000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001DBB66DBF,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1284,2015-05-06 21:03:42.517000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00012FBAE832,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1285,2015-05-06 21:03:47.523000000,,,,0000000000000008,,,,,,,.00065516215190,,,,,1D1C00016F659FD3,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286,2015-05-06 21:03:52.533000000,,,,0000000000000008,,,,,,,.00077861067568,,,,,1D1C00013BB11393,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287,2015-05-06 21:03:57.540000000,,,,0000000000000008,,,,,,,.00073242184211,,,,,1D1C0001E9A28B4E,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288,2015-05-06 21:04:02.553000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1C1B0001FBFAFA0A,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289,2015-05-06 21:04:07.553000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00014FECC452,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,2015-05-06 21:04:12.577000000,,,,0000000000000008,,,,,,,.00075120192308,,,,,030200017A000000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291,2015-05-06 21:04:17.577000000,,,,0000000000000008,,,,,,,.33081981772152,,,,,1D1B000198D05EDE,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292,2015-05-06 21:04:22.577000000,,,,0000000000000008,,,,,,,.77050286455696,,,,,1D1B000174D145C7,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293,2015-05-06 21:04:27.593000000,,,,0000000000000008,,,,,,,.12842909443038,,,,,1D1B000155555515,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294,2015-05-06 21:04:32.593000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000126B49758,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295,2015-05-06 21:04:37.600000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00014C682FA1,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,2015-05-06 21:04:42.610000000,,,,0000000000000008,,,,,,,.00143393987342,,,,,1D1C00011D5213EC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297,2015-05-06 21:04:47.613000000,,,,0000000000000008,,,,,,,.00072238876712,,,,,1D1C0001D9899DD4,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1298,2015-05-06 21:04:52.623000000,,,,0000000000000008,,,,,,,.00082031253333,,,,,1D1C0001C4C3C3E3,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1299,2015-05-06 21:04:57.633000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00014FECC452,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300,2015-05-06 21:05:02.643000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000127186F35,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,2015-05-06 21:05:07.653000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00019ED88995,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302,2015-05-06 21:05:12.660000000,,,,0000000000000008,,,,,,,.00077364038961,,,,,1D1C0001C1782BBB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303,2015-05-06 21:05:17.673000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001DBB66DE1,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,2015-05-06 21:05:22.680000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,020100010D000000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305,2015-05-06 21:05:27.670000000,,,,0000000000000008,,,,,,,.30511410263158,,,,,1D1B000162277662,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1306,2015-05-06 21:05:32.697000000,,,,0000000000000008,,,,,,,.80000000000000,,,,,0000000000000050,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1307,2015-05-06 21:05:37.700000000,,,,0000000000000008,,,,,,,.80000000000000,,,,,0000000000000050,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,2015-05-06 21:05:42.707000000,,,,0000000000000008,,,,,,,.77775720389610,,,,,1D1B00010AC65B11,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309,2015-05-06 21:05:47.707000000,,,,0000000000000008,,,,,,,.01224557894737,,,,,1D1C00012FA1BDDC,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310,2015-05-06 21:05:52.723000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0403000165040000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311,2015-05-06 21:05:57.723000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001792BFB1C,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,2015-05-06 21:06:02.730000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000174D14517,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313,2015-05-06 21:06:07.733000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001792BFB1C,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,2015-05-06 21:06:12.747000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001D15E42DB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1315,2015-05-06 21:06:17.770000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,0302000174000000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316,2015-05-06 21:06:22.763000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ABAAAAA3,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317,2015-05-06 21:06:27.770000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000127186F35,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318,2015-05-06 21:06:32.777000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ECC44E94,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319,2015-05-06 21:06:37.783000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001050505D5,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1320,2015-05-06 21:06:42.793000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C00010A0A0A9A,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,2015-05-06 21:06:47.800000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001D15E42DB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322,2015-05-06 21:06:52.807000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000174D14517,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1323,2015-05-06 21:06:57.813000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001766227D2,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324,2015-05-06 21:07:02.820000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001138CB7A2,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325,2015-05-06 21:07:07.830000000,,,,0000000000000008,,,,,,,.00075120192308,,,,,1D1C0001CB3E8704,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326,2015-05-06 21:07:12.837000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001CB3E8704,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327,2015-05-06 21:07:17.847000000,,,,0000000000000008,,,,,,,.00077364038961,,,,,1D1C0001ED25B4AF,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328,2015-05-06 21:07:22.850000000,,,,0000000000000008,,,,,,,.00069563356164,,,,,0302000172000000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1329,2015-05-06 21:07:27.850000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001D14517BD,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330,2015-05-06 21:07:32.867000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ECC44E50,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331,2015-05-06 21:07:37.877000000,,,,0000000000000008,,,,,,,.00072933151899,,,,,1D1C0001DBB66DBF,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332,2015-05-06 21:07:42.887000000,,,,0000000000000008,,,,,,,.00071696987342,,,,,1D1C0001BAE8A2FB,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333,2015-05-06 21:07:47.897000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000141414101,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1334,2015-05-06 21:07:52.907000000,,,,0000000000000008,,,,,,,.00069010413333,,,,,1D1C0001277662D3,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335,2015-05-06 21:07:57.913000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000149922439,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1336,2015-05-06 21:08:02.930000000,,,,0000000000000008,,,,,,,.00072933151899,,,,,1C1B00015E4EC193,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1337,2015-05-06 21:08:07.927000000,,,,0000000000000008,,,,,,,.00078632311688,,,,,1D1C0001138CB7A2,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338,2015-05-06 21:08:12.937000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001ABAAAA92,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339,2015-05-06 21:08:17.950000000,,,,0000000000000008,,,,,,,.62755859375000,,,,,1D1B000152138C17,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340,2015-05-06 21:08:22.950000000,,,,0000000000000008,,,,,,,.80000000000000,,,,,0000000000000050,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341,2015-05-06 21:08:27.967000000,,,,0000000000000008,,,,,,,.79507568250000,,,,,04020001101F0000,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342,2015-05-06 21:08:32.967000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C000127186F35,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1343,2015-05-06 21:08:37.973000000,,,,0000000000000008,,,,,,,.00071364179487,,,,,1D1C0001277662D3,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1344,2015-05-06 21:08:42.967000000,,,,0000000000000008,,,,,,,.00075812092105,,,,,1D1C00013BB11393,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1345,2015-05-06 21:08:47.987000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001C54EECD0,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1346,2015-05-06 21:08:52.980000000,,,,0000000000000008,,,,,,,.00000000000000,,,,,1D1C0001B451DF39,0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
